system:index,cloud_cover,date,mean,name,zone,.geo
LC08_146040_20230117_0,0.75,2023-01-17,17.26032343999998,Connaught Place,urban_core,"{""type"":""Point"",""coordinates"":[77.23,28.610000000000003]}"
LC08_146040_20230117_1,0.75,2023-01-17,17.868731000000025,Karol Bagh,urban_core,"{""type"":""Point"",""coordinates"":[77.2,28.670000000000005]}"
LC08_146040_20230117_2,0.75,2023-01-17,17.803788619999978,Dwarka,suburban,"{""type"":""Point"",""coordinates"":[77.15,28.55]}"
LC08_146040_20230117_3,0.75,2023-01-17,17.509838899999977,Laxmi Nagar,suburban,"{""type"":""Point"",""coordinates"":[77.31,28.63]}"
LC08_146040_20230117_4,0.75,2023-01-17,17.783280500000046,Najafgarh,peri_urban,"{""type"":""Point"",""coordinates"":[77.07,28.52]}"
LC08_146040_20230117_5,0.75,2023-01-17,18.248131220000005,Tughlaqabad,peri_urban,"{""type"":""Point"",""coordinates"":[77.28,28.479999999999997]}"
LC08_146040_20230117_6,0.75,2023-01-17,17.19196304000002,Bahadurgarh,rural,"{""type"":""Point"",""coordinates"":[76.92,28.619999999999997]}"
LC08_146040_20230117_7,0.75,2023-01-17,17.86531298,Ghaziabad outskirts,rural,"{""type"":""Point"",""coordinates"":[77.45,28.720000000000002]}"
LC08_146040_20230117_8,0.75,2023-01-17,17.591871380000043,Delhi Ridge Forest,green_space,"{""type"":""Point"",""coordinates"":[77.18,28.71]}"
LC08_146040_20230117_9,0.75,2023-01-17,17.273995520000028,Lodhi Garden,green_space,"{""type"":""Point"",""coordinates"":[77.24,28.6]}"
LC08_146040_20230202_0,12.07,2023-02-02,20.97571118000002,Connaught Place,urban_core,"{""type"":""Point"",""coordinates"":[77.23,28.610000000000003]}"
LC08_146040_20230202_1,12.07,2023-02-02,21.48157814000001,Karol Bagh,urban_core,"{""type"":""Point"",""coordinates"":[77.2,28.670000000000005]}"
LC08_146040_20230202_2,12.07,2023-02-02,21.11926802000005,Dwarka,suburban,"{""type"":""Point"",""coordinates"":[77.15,28.55]}"
LC08_146040_20230202_3,12.07,2023-02-02,21.344857340000033,Laxmi Nagar,suburban,"{""type"":""Point"",""coordinates"":[77.31,28.63]}"
LC08_146040_20230202_4,12.07,2023-02-02,20.199820639999984,Najafgarh,peri_urban,"{""type"":""Point"",""coordinates"":[77.07,28.52]}"
LC08_146040_20230202_5,12.07,2023-02-02,21.167120300000022,Tughlaqabad,peri_urban,"{""type"":""Point"",""coordinates"":[77.28,28.479999999999997]}"
LC08_146040_20230202_6,12.07,2023-02-02,19.929797060000055,Bahadurgarh,rural,"{""type"":""Point"",""coordinates"":[76.92,28.619999999999997]}"
LC08_146040_20230202_7,12.07,2023-02-02,20.377557679999995,Ghaziabad outskirts,rural,"{""type"":""Point"",""coordinates"":[77.45,28.720000000000002]}"
LC08_146040_20230202_8,12.07,2023-02-02,20.688597500000014,Delhi Ridge Forest,green_space,"{""type"":""Point"",""coordinates"":[77.18,28.71]}"
LC08_146040_20230202_9,12.07,2023-02-02,21.160284260000026,Lodhi Garden,green_space,"{""type"":""Point"",""coordinates"":[77.24,28.6]}"
LC08_146040_20230218_0,0.77,2023-02-18,26.67355052000005,Connaught Place,urban_core,"{""type"":""Point"",""coordinates"":[77.23,28.610000000000003]}"
LC08_146040_20230218_1,0.77,2023-02-18,27.271704020000016,Karol Bagh,urban_core,"{""type"":""Point"",""coordinates"":[77.2,28.670000000000005]}"
LC08_146040_20230218_2,0.77,2023-02-18,26.639370320000012,Dwarka,suburban,"{""type"":""Point"",""coordinates"":[77.15,28.55]}"
LC08_146040_20230218_3,0.77,2023-02-18,26.923065980000047,Laxmi Nagar,suburban,"{""type"":""Point"",""coordinates"":[77.31,28.63]}"
LC08_146040_20230218_4,0.77,2023-02-18,26.933320040000012,Najafgarh,peri_urban,"{""type"":""Point"",""coordinates"":[77.07,28.52]}"
LC08_146040_20230218_5,0.77,2023-02-18,26.916229939999994,Tughlaqabad,peri_urban,"{""type"":""Point"",""coordinates"":[77.28,28.479999999999997]}"
LC08_146040_20230218_6,0.77,2023-02-18,24.291190580000034,Bahadurgarh,rural,"{""type"":""Point"",""coordinates"":[76.92,28.619999999999997]}"
LC08_146040_20230218_7,0.77,2023-02-18,27.11789312000002,Ghaziabad outskirts,rural,"{""type"":""Point"",""coordinates"":[77.45,28.720000000000002]}"
LC08_146040_20230218_8,0.77,2023-02-18,26.776091120000046,Delhi Ridge Forest,green_space,"{""type"":""Point"",""coordinates"":[77.18,28.71]}"
LC08_146040_20230218_9,0.77,2023-02-18,26.683804580000015,Lodhi Garden,green_space,"{""type"":""Point"",""coordinates"":[77.24,28.6]}"
LC08_146040_20230306_0,0.04,2023-03-06,31.598917340000014,Connaught Place,urban_core,"{""type"":""Point"",""coordinates"":[77.23,28.610000000000003]}"
LC08_146040_20230306_1,0.04,2023-03-06,33.37628774000001,Karol Bagh,urban_core,"{""type"":""Point"",""coordinates"":[77.2,28.670000000000005]}"
LC08_146040_20230306_2,0.04,2023-03-06,32.08427618000002,Dwarka,suburban,"{""type"":""Point"",""coordinates"":[77.15,28.55]}"
LC08_146040_20230306_3,0.04,2023-03-06,32.54912690000003,Laxmi Nagar,suburban,"{""type"":""Point"",""coordinates"":[77.31,28.63]}"
LC08_146040_20230306_4,0.04,2023-03-06,32.648249480000004,Najafgarh,peri_urban,"{""type"":""Point"",""coordinates"":[77.07,28.52]}"
LC08_146040_20230306_5,0.04,2023-03-06,33.089174060000005,Tughlaqabad,peri_urban,"{""type"":""Point"",""coordinates"":[77.28,28.479999999999997]}"
LC08_146040_20230306_6,0.04,2023-03-06,31.855268840000008,Bahadurgarh,rural,"{""type"":""Point"",""coordinates"":[76.92,28.619999999999997]}"
LC08_146040_20230306_7,0.04,2023-03-06,32.02958785999999,Ghaziabad outskirts,rural,"{""type"":""Point"",""coordinates"":[77.45,28.720000000000002]}"
LC08_146040_20230306_8,0.04,2023-03-06,33.171206540000014,Delhi Ridge Forest,green_space,"{""type"":""Point"",""coordinates"":[77.18,28.71]}"
LC08_146040_20230306_9,0.04,2023-03-06,31.756146260000037,Lodhi Garden,green_space,"{""type"":""Point"",""coordinates"":[77.24,28.6]}"
LC08_146040_20230407_0,0.0,2023-04-07,35.79624590000003,Connaught Place,urban_core,"{""type"":""Point"",""coordinates"":[77.23,28.610000000000003]}"
LC08_146040_20230407_1,0.0,2023-04-07,38.28114644000004,Karol Bagh,urban_core,"{""type"":""Point"",""coordinates"":[77.2,28.670000000000005]}"
LC08_146040_20230407_2,0.0,2023-04-07,34.97592110000005,Dwarka,suburban,"{""type"":""Point"",""coordinates"":[77.15,28.55]}"
LC08_146040_20230407_3,0.0,2023-04-07,37.38904322000002,Laxmi Nagar,suburban,"{""type"":""Point"",""coordinates"":[77.31,28.63]}"
LC08_146040_20230407_4,0.0,2023-04-07,35.498878160000004,Najafgarh,peri_urban,"{""type"":""Point"",""coordinates"":[77.07,28.52]}"
LC08_146040_20230407_5,0.0,2023-04-07,34.476890180000055,Tughlaqabad,peri_urban,"{""type"":""Point"",""coordinates"":[77.28,28.479999999999997]}"
LC08_146040_20230407_6,0.0,2023-04-07,38.78701339999998,Bahadurgarh,rural,"{""type"":""Point"",""coordinates"":[76.92,28.619999999999997]}"
LC08_146040_20230407_7,0.0,2023-04-07,35.57407460000002,Ghaziabad outskirts,rural,"{""type"":""Point"",""coordinates"":[77.45,28.720000000000002]}"
LC08_146040_20230407_8,0.0,2023-04-07,38.151261680000005,Delhi Ridge Forest,green_space,"{""type"":""Point"",""coordinates"":[77.18,28.71]}"
LC08_146040_20230407_9,0.0,2023-04-07,36.04576136000003,Lodhi Garden,green_space,"{""type"":""Point"",""coordinates"":[77.24,28.6]}"
LC08_146040_20230509_0,0.1,2023-05-09,39.309970460000045,Connaught Place,urban_core,"{""type"":""Point"",""coordinates"":[77.23,28.610000000000003]}"
LC08_146040_20230509_1,0.1,2023-05-09,41.15228324000003,Karol Bagh,urban_core,"{""type"":""Point"",""coordinates"":[77.2,28.670000000000005]}"
LC08_146040_20230509_2,0.1,2023-05-09,37.365117080000005,Dwarka,suburban,"{""type"":""Point"",""coordinates"":[77.15,28.55]}"
LC08_146040_20230509_3,0.1,2023-05-09,41.39496266000003,Laxmi Nagar,suburban,"{""type"":""Point"",""coordinates"":[77.31,28.63]}"
LC08_146040_20230509_4,0.1,2023-05-09,41.95209992000002,Najafgarh,peri_urban,"{""type"":""Point"",""coordinates"":[77.07,28.52]}"
LC08_146040_20230509_5,0.1,2023-05-09,36.13804790000006,Tughlaqabad,peri_urban,"{""type"":""Point"",""coordinates"":[77.28,28.479999999999997]}"
LC08_146040_20230509_6,0.1,2023-05-09,45.10009634000005,Bahadurgarh,rural,"{""type"":""Point"",""coordinates"":[76.92,28.619999999999997]}"
LC08_146040_20230509_7,0.1,2023-05-09,40.37981072000002,Ghaziabad outskirts,rural,"{""type"":""Point"",""coordinates"":[77.45,28.720000000000002]}"
LC08_146040_20230509_8,0.1,2023-05-09,40.40715488000001,Delhi Ridge Forest,green_space,"{""type"":""Point"",""coordinates"":[77.18,28.71]}"
LC08_146040_20230509_9,0.1,2023-05-09,39.74405899999999,Lodhi Garden,green_space,"{""type"":""Point"",""coordinates"":[77.24,28.6]}"
LC08_146040_20230610_0,0.04,2023-06-10,44.20115708000003,Connaught Place,urban_core,"{""type"":""Point"",""coordinates"":[77.23,28.610000000000003]}"
LC08_146040_20230610_1,0.04,2023-06-10,46.34425562000001,Karol Bagh,urban_core,"{""type"":""Point"",""coordinates"":[77.2,28.670000000000005]}"
LC08_146040_20230610_2,0.04,2023-06-10,44.97021158000001,Dwarka,suburban,"{""type"":""Point"",""coordinates"":[77.15,28.55]}"
LC08_146040_20230610_3,0.04,2023-06-10,45.79053638000005,Laxmi Nagar,suburban,"{""type"":""Point"",""coordinates"":[77.31,28.63]}"
LC08_146040_20230610_4,0.04,2023-06-10,44.748040280000055,Najafgarh,peri_urban,"{""type"":""Point"",""coordinates"":[77.07,28.52]}"
LC08_146040_20230610_5,0.04,2023-06-10,42.393024500000024,Tughlaqabad,peri_urban,"{""type"":""Point"",""coordinates"":[77.28,28.479999999999997]}"
LC08_146040_20230610_6,0.04,2023-06-10,48.712943480000035,Bahadurgarh,rural,"{""type"":""Point"",""coordinates"":[76.92,28.619999999999997]}"
LC08_146040_20230610_7,0.04,2023-06-10,45.90674906000004,Ghaziabad outskirts,rural,"{""type"":""Point"",""coordinates"":[77.45,28.720000000000002]}"
LC08_146040_20230610_8,0.04,2023-06-10,46.56984494000005,Delhi Ridge Forest,green_space,"{""type"":""Point"",""coordinates"":[77.18,28.71]}"
LC08_146040_20230610_9,0.04,2023-06-10,44.33445986000004,Lodhi Garden,green_space,"{""type"":""Point"",""coordinates"":[77.24,28.6]}"
LC08_146040_20230829_0,2.36,2023-08-29,37.218142220000004,Connaught Place,urban_core,"{""type"":""Point"",""coordinates"":[77.23,28.610000000000003]}"
LC08_146040_20230829_1,2.36,2023-08-29,39.52872374000003,Karol Bagh,urban_core,"{""type"":""Point"",""coordinates"":[77.2,28.670000000000005]}"
LC08_146040_20230829_2,2.36,2023-08-29,34.907560699999976,Dwarka,suburban,"{""type"":""Point"",""coordinates"":[77.15,28.55]}"
LC08_146040_20230829_3,2.36,2023-08-29,38.903226080000024,Laxmi Nagar,suburban,"{""type"":""Point"",""coordinates"":[77.31,28.63]}"
LC08_146040_20230829_4,2.36,2023-08-29,40.09611505999999,Najafgarh,peri_urban,"{""type"":""Point"",""coordinates"":[77.07,28.52]}"
LC08_146040_20230829_5,2.36,2023-08-29,33.12335426000004,Tughlaqabad,peri_urban,"{""type"":""Point"",""coordinates"":[77.28,28.479999999999997]}"
LC08_146040_20230829_6,2.36,2023-08-29,41.78119892000001,Bahadurgarh,rural,"{""type"":""Point"",""coordinates"":[76.92,28.619999999999997]}"
LC08_146040_20230829_7,2.36,2023-08-29,36.13804790000006,Ghaziabad outskirts,rural,"{""type"":""Point"",""coordinates"":[77.45,28.720000000000002]}"
LC08_146040_20230829_8,2.36,2023-08-29,39.84318158000002,Delhi Ridge Forest,green_space,"{""type"":""Point"",""coordinates"":[77.18,28.71]}"
LC08_146040_20230829_9,2.36,2023-08-29,36.578972480000004,Lodhi Garden,green_space,"{""type"":""Point"",""coordinates"":[77.24,28.6]}"
LC08_146040_20230930_0,0.05,2023-09-30,36.26109661999999,Connaught Place,urban_core,"{""type"":""Point"",""coordinates"":[77.23,28.610000000000003]}"
LC08_146040_20230930_1,0.05,2023-09-30,37.74793532000001,Karol Bagh,urban_core,"{""type"":""Point"",""coordinates"":[77.2,28.670000000000005]}"
LC08_146040_20230930_2,0.05,2023-09-30,33.97444124000003,Dwarka,suburban,"{""type"":""Point"",""coordinates"":[77.15,28.55]}"
LC08_146040_20230930_3,0.05,2023-09-30,37.39246123999999,Laxmi Nagar,suburban,"{""type"":""Point"",""coordinates"":[77.31,28.63]}"
LC08_146040_20230930_4,0.05,2023-09-30,37.36853510000003,Najafgarh,peri_urban,"{""type"":""Point"",""coordinates"":[77.07,28.52]}"
LC08_146040_20230930_5,0.05,2023-09-30,32.43633224000001,Tughlaqabad,peri_urban,"{""type"":""Point"",""coordinates"":[77.28,28.479999999999997]}"
LC08_146040_20230930_6,0.05,2023-09-30,40.031172680000054,Bahadurgarh,rural,"{""type"":""Point"",""coordinates"":[76.92,28.619999999999997]}"
LC08_146040_20230930_7,0.05,2023-09-30,35.47153400000002,Ghaziabad outskirts,rural,"{""type"":""Point"",""coordinates"":[77.45,28.720000000000002]}"
LC08_146040_20230930_8,0.05,2023-09-30,37.231814299999996,Delhi Ridge Forest,green_space,"{""type"":""Point"",""coordinates"":[77.18,28.71]}"
LC08_146040_20230930_9,0.05,2023-09-30,36.790889719999996,Lodhi Garden,green_space,"{""type"":""Point"",""coordinates"":[77.24,28.6]}"
LC08_146040_20231101_0,0.09,2023-11-01,30.679469960000006,Connaught Place,urban_core,"{""type"":""Point"",""coordinates"":[77.23,28.610000000000003]}"
LC08_146040_20231101_1,0.09,2023-11-01,31.516884860000005,Karol Bagh,urban_core,"{""type"":""Point"",""coordinates"":[77.2,28.670000000000005]}"
LC08_146040_20231101_2,0.09,2023-11-01,31.328893760000028,Dwarka,suburban,"{""type"":""Point"",""coordinates"":[77.15,28.55]}"
LC08_146040_20231101_3,0.09,2023-11-01,31.83476072000002,Laxmi Nagar,suburban,"{""type"":""Point"",""coordinates"":[77.31,28.63]}"
LC08_146040_20231101_4,0.09,2023-11-01,31.995407660000012,Najafgarh,peri_urban,"{""type"":""Point"",""coordinates"":[77.07,28.52]}"
LC08_146040_20231101_5,0.09,2023-11-01,30.416282420000016,Tughlaqabad,peri_urban,"{""type"":""Point"",""coordinates"":[77.28,28.479999999999997]}"
LC08_146040_20231101_6,0.09,2023-11-01,35.37582944000002,Bahadurgarh,rural,"{""type"":""Point"",""coordinates"":[76.92,28.619999999999997]}"
LC08_146040_20231101_7,0.09,2023-11-01,34.41194780000001,Ghaziabad outskirts,rural,"{""type"":""Point"",""coordinates"":[77.45,28.720000000000002]}"
LC08_146040_20231101_8,0.09,2023-11-01,31.09646840000005,Delhi Ridge Forest,green_space,"{""type"":""Point"",""coordinates"":[77.18,28.71]}"
LC08_146040_20231101_9,0.09,2023-11-01,31.161410779999983,Lodhi Garden,green_space,"{""type"":""Point"",""coordinates"":[77.24,28.6]}"
LC08_146040_20231117_0,0.08,2023-11-17,26.25313405999998,Connaught Place,urban_core,"{""type"":""Point"",""coordinates"":[77.23,28.610000000000003]}"
LC08_146040_20231117_1,0.08,2023-11-17,27.124729160000015,Karol Bagh,urban_core,"{""type"":""Point"",""coordinates"":[77.2,28.670000000000005]}"
LC08_146040_20231117_2,0.08,2023-11-17,26.98800835999998,Dwarka,suburban,"{""type"":""Point"",""coordinates"":[77.15,28.55]}"
LC08_146040_20231117_3,0.08,2023-11-17,26.905975880000028,Laxmi Nagar,suburban,"{""type"":""Point"",""coordinates"":[77.31,28.63]}"
LC08_146040_20231117_4,0.08,2023-11-17,26.584682000000043,Najafgarh,peri_urban,"{""type"":""Point"",""coordinates"":[77.07,28.52]}"
LC08_146040_20231117_5,0.08,2023-11-17,26.18477366000002,Tughlaqabad,peri_urban,"{""type"":""Point"",""coordinates"":[77.28,28.479999999999997]}"
LC08_146040_20231117_6,0.08,2023-11-17,27.931381880000004,Bahadurgarh,rural,"{""type"":""Point"",""coordinates"":[76.92,28.619999999999997]}"
LC08_146040_20231117_7,0.08,2023-11-17,28.652584100000013,Ghaziabad outskirts,rural,"{""type"":""Point"",""coordinates"":[77.45,28.720000000000002]}"
LC08_146040_20231117_8,0.08,2023-11-17,27.138401240000007,Delhi Ridge Forest,green_space,"{""type"":""Point"",""coordinates"":[77.18,28.71]}"
LC08_146040_20231117_9,0.08,2023-11-17,26.98117232000004,Lodhi Garden,green_space,"{""type"":""Point"",""coordinates"":[77.24,28.6]}"
LC08_146040_20231203_0,0.68,2023-12-03,23.07095744000003,Connaught Place,urban_core,"{""type"":""Point"",""coordinates"":[77.23,28.610000000000003]}"
LC08_146040_20231203_1,0.68,2023-12-03,23.846847980000007,Karol Bagh,urban_core,"{""type"":""Point"",""coordinates"":[77.2,28.670000000000005]}"
LC08_146040_20231203_2,0.68,2023-12-03,23.67936500000002,Dwarka,suburban,"{""type"":""Point"",""coordinates"":[77.15,28.55]}"
LC08_146040_20231203_3,0.68,2023-12-03,23.901536300000032,Laxmi Nagar,suburban,"{""type"":""Point"",""coordinates"":[77.31,28.63]}"
LC08_146040_20231203_4,0.68,2023-12-03,23.778487580000046,Najafgarh,peri_urban,"{""type"":""Point"",""coordinates"":[77.07,28.52]}"
LC08_146040_20231203_5,0.68,2023-12-03,23.98698680000001,Tughlaqabad,peri_urban,"{""type"":""Point"",""coordinates"":[77.28,28.479999999999997]}"
LC08_146040_20231203_6,0.68,2023-12-03,24.339042860000006,Bahadurgarh,rural,"{""type"":""Point"",""coordinates"":[76.92,28.619999999999997]}"
LC08_146040_20231203_7,0.68,2023-12-03,25.569530060000034,Ghaziabad outskirts,rural,"{""type"":""Point"",""coordinates"":[77.45,28.720000000000002]}"
LC08_146040_20231203_8,0.68,2023-12-03,24.024585020000018,Delhi Ridge Forest,green_space,"{""type"":""Point"",""coordinates"":[77.18,28.71]}"
LC08_146040_20231203_9,0.68,2023-12-03,23.498209940000038,Lodhi Garden,green_space,"{""type"":""Point"",""coordinates"":[77.24,28.6]}"
LC08_146040_20231219_0,1.66,2023-12-19,19.998157460000016,Connaught Place,urban_core,"{""type"":""Point"",""coordinates"":[77.23,28.610000000000003]}"
LC08_146040_20231219_1,1.66,2023-12-19,20.521114520000026,Karol Bagh,urban_core,"{""type"":""Point"",""coordinates"":[77.2,28.670000000000005]}"
LC08_146040_20231219_2,1.66,2023-12-19,20.326287380000053,Dwarka,suburban,"{""type"":""Point"",""coordinates"":[77.15,28.55]}"
LC08_146040_20231219_3,1.66,2023-12-19,20.67834344000005,Laxmi Nagar,suburban,"{""type"":""Point"",""coordinates"":[77.31,28.63]}"
LC08_146040_20231219_4,1.66,2023-12-19,20.58263887999999,Najafgarh,peri_urban,"{""type"":""Point"",""coordinates"":[77.07,28.52]}"
LC08_146040_20231219_5,1.66,2023-12-19,21.074833760000047,Tughlaqabad,peri_urban,"{""type"":""Point"",""coordinates"":[77.28,28.479999999999997]}"
LC08_146040_20231219_6,1.66,2023-12-19,20.25792697999998,Bahadurgarh,rural,"{""type"":""Point"",""coordinates"":[76.92,28.619999999999997]}"
LC08_146040_20231219_7,1.66,2023-12-19,21.54652052000006,Ghaziabad outskirts,rural,"{""type"":""Point"",""coordinates"":[77.45,28.720000000000002]}"
LC08_146040_20231219_8,1.66,2023-12-19,20.45275412000001,Delhi Ridge Forest,green_space,"{""type"":""Point"",""coordinates"":[77.18,28.71]}"
LC08_146040_20231219_9,1.66,2023-12-19,20.55187669999998,Lodhi Garden,green_space,"{""type"":""Point"",""coordinates"":[77.24,28.6]}"
LC08_146041_20230101_0,16.09,2023-01-01,,Connaught Place,urban_core,"{""type"":""Point"",""coordinates"":[77.23,28.610000000000003]}"
LC08_146041_20230101_1,16.09,2023-01-01,,Karol Bagh,urban_core,"{""type"":""Point"",""coordinates"":[77.2,28.670000000000005]}"
LC08_146041_20230101_2,16.09,2023-01-01,,Dwarka,suburban,"{""type"":""Point"",""coordinates"":[77.15,28.55]}"
LC08_146041_20230101_3,16.09,2023-01-01,,Laxmi Nagar,suburban,"{""type"":""Point"",""coordinates"":[77.31,28.63]}"
LC08_146041_20230101_4,16.09,2023-01-01,,Najafgarh,peri_urban,"{""type"":""Point"",""coordinates"":[77.07,28.52]}"
LC08_146041_20230101_5,16.09,2023-01-01,,Tughlaqabad,peri_urban,"{""type"":""Point"",""coordinates"":[77.28,28.479999999999997]}"
LC08_146041_20230101_6,16.09,2023-01-01,,Bahadurgarh,rural,"{""type"":""Point"",""coordinates"":[76.92,28.619999999999997]}"
LC08_146041_20230101_7,16.09,2023-01-01,,Ghaziabad outskirts,rural,"{""type"":""Point"",""coordinates"":[77.45,28.720000000000002]}"
LC08_146041_20230101_8,16.09,2023-01-01,,Delhi Ridge Forest,green_space,"{""type"":""Point"",""coordinates"":[77.18,28.71]}"
LC08_146041_20230101_9,16.09,2023-01-01,,Lodhi Garden,green_space,"{""type"":""Point"",""coordinates"":[77.24,28.6]}"
LC08_146041_20230117_0,0.06,2023-01-17,,Connaught Place,urban_core,"{""type"":""Point"",""coordinates"":[77.23,28.610000000000003]}"
LC08_146041_20230117_1,0.06,2023-01-17,,Karol Bagh,urban_core,"{""type"":""Point"",""coordinates"":[77.2,28.670000000000005]}"
LC08_146041_20230117_2,0.06,2023-01-17,,Dwarka,suburban,"{""type"":""Point"",""coordinates"":[77.15,28.55]}"
LC08_146041_20230117_3,0.06,2023-01-17,,Laxmi Nagar,suburban,"{""type"":""Point"",""coordinates"":[77.31,28.63]}"
LC08_146041_20230117_4,0.06,2023-01-17,,Najafgarh,peri_urban,"{""type"":""Point"",""coordinates"":[77.07,28.52]}"
LC08_146041_20230117_5,0.06,2023-01-17,,Tughlaqabad,peri_urban,"{""type"":""Point"",""coordinates"":[77.28,28.479999999999997]}"
LC08_146041_20230117_6,0.06,2023-01-17,,Bahadurgarh,rural,"{""type"":""Point"",""coordinates"":[76.92,28.619999999999997]}"
LC08_146041_20230117_7,0.06,2023-01-17,,Ghaziabad outskirts,rural,"{""type"":""Point"",""coordinates"":[77.45,28.720000000000002]}"
LC08_146041_20230117_8,0.06,2023-01-17,,Delhi Ridge Forest,green_space,"{""type"":""Point"",""coordinates"":[77.18,28.71]}"
LC08_146041_20230117_9,0.06,2023-01-17,,Lodhi Garden,green_space,"{""type"":""Point"",""coordinates"":[77.24,28.6]}"
LC08_146041_20230202_0,0.06,2023-02-02,,Connaught Place,urban_core,"{""type"":""Point"",""coordinates"":[77.23,28.610000000000003]}"
LC08_146041_20230202_1,0.06,2023-02-02,,Karol Bagh,urban_core,"{""type"":""Point"",""coordinates"":[77.2,28.670000000000005]}"
LC08_146041_20230202_2,0.06,2023-02-02,,Dwarka,suburban,"{""type"":""Point"",""coordinates"":[77.15,28.55]}"
LC08_146041_20230202_3,0.06,2023-02-02,,Laxmi Nagar,suburban,"{""type"":""Point"",""coordinates"":[77.31,28.63]}"
LC08_146041_20230202_4,0.06,2023-02-02,,Najafgarh,peri_urban,"{""type"":""Point"",""coordinates"":[77.07,28.52]}"
LC08_146041_20230202_5,0.06,2023-02-02,,Tughlaqabad,peri_urban,"{""type"":""Point"",""coordinates"":[77.28,28.479999999999997]}"
LC08_146041_20230202_6,0.06,2023-02-02,,Bahadurgarh,rural,"{""type"":""Point"",""coordinates"":[76.92,28.619999999999997]}"
LC08_146041_20230202_7,0.06,2023-02-02,,Ghaziabad outskirts,rural,"{""type"":""Point"",""coordinates"":[77.45,28.720000000000002]}"
LC08_146041_20230202_8,0.06,2023-02-02,,Delhi Ridge Forest,green_space,"{""type"":""Point"",""coordinates"":[77.18,28.71]}"
LC08_146041_20230202_9,0.06,2023-02-02,,Lodhi Garden,green_space,"{""type"":""Point"",""coordinates"":[77.24,28.6]}"
LC08_146041_20230218_0,6.26,2023-02-18,,Connaught Place,urban_core,"{""type"":""Point"",""coordinates"":[77.23,28.610000000000003]}"
LC08_146041_20230218_1,6.26,2023-02-18,,Karol Bagh,urban_core,"{""type"":""Point"",""coordinates"":[77.2,28.670000000000005]}"
LC08_146041_20230218_2,6.26,2023-02-18,,Dwarka,suburban,"{""type"":""Point"",""coordinates"":[77.15,28.55]}"
LC08_146041_20230218_3,6.26,2023-02-18,,Laxmi Nagar,suburban,"{""type"":""Point"",""coordinates"":[77.31,28.63]}"
LC08_146041_20230218_4,6.26,2023-02-18,,Najafgarh,peri_urban,"{""type"":""Point"",""coordinates"":[77.07,28.52]}"
LC08_146041_20230218_5,6.26,2023-02-18,,Tughlaqabad,peri_urban,"{""type"":""Point"",""coordinates"":[77.28,28.479999999999997]}"
LC08_146041_20230218_6,6.26,2023-02-18,,Bahadurgarh,rural,"{""type"":""Point"",""coordinates"":[76.92,28.619999999999997]}"
LC08_146041_20230218_7,6.26,2023-02-18,,Ghaziabad outskirts,rural,"{""type"":""Point"",""coordinates"":[77.45,28.720000000000002]}"
LC08_146041_20230218_8,6.26,2023-02-18,,Delhi Ridge Forest,green_space,"{""type"":""Point"",""coordinates"":[77.18,28.71]}"
